
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.24.006.660 I slot      release: id  0 | task 32557 | stop processing: n_tokens = 438, truncated = 0
20.24.010.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.582 (> 0.100 thold), f_keep = 0.226
20.24.100.275 I slot launch_slot_: id  0 | task 32607 | processing task, is_child = 0
20.25.034.030 I slot print_timing: id  0 | task 32607 | prompt eval time =     223.77 ms /   169 tokens (    1.32 ms per token,   755.25 tokens per second)
20.25.034.035 I slot print_timing: id  0 | task 32607 |        eval time =     709.94 ms /   101 tokens (    7.03 ms per token,   142.26 tokens per second)
20.25.034.036 I slot print_timing: id  0 | task 32607 |       total time =     933.71 ms /   270 tokens
20.25.034.037 I slot print_timing: id  0 | task 32607 |    graphs reused =      28913
20.25.034.040 I slot print_timing: id  0 | task 32607 | draft acceptance = 0.75269 (   70 accepted /    93 generated), mean len =  3.26
20.25.034.090 I slot      release: id  0 | task 32607 | stop processing: n_tokens = 271, truncated = 0
20.25.039.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051110317381
20.25.133.834 I slot launch_slot_: id  0 | task 32641 | processing task, is_child = 0
20.27.676.357 I slot print_timing: id  0 | task 32641 | prompt eval time =     630.42 ms /   636 tokens (    0.99 ms per token,  1008.85 tokens per second)
20.27.676.362 I slot print_timing: id  0 | task 32641 |        eval time =    1912.06 ms /   293 tokens (    6.53 ms per token,   153.24 tokens per second)
20.27.676.363 I slot print_timing: id  0 | task 32641 |       total time =    2542.48 ms /   929 tokens
20.27.676.364 I slot print_timing: id  0 | task 32641 |    graphs reused =      28993
20.27.676.367 I slot print_timing: id  0 | task 32641 | draft acceptance = 0.86179 (  212 accepted /   246 generated), mean len =  3.59
20.27.676.485 I slot      release: id  0 | task 32641 | stop processing: n_tokens = 931, truncated = 0
20.27.680.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.135
20.27.680.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 242.283 MiB)
20.27.691.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 154.356 MiB)
20.27.949.557 I slot launch_slot_: id  0 | task 32726 | processing task, is_child = 0
20.29.184.336 I slot print_timing: id  0 | task 32726 | prompt eval time =     407.31 ms /   383 tokens (    1.06 ms per token,   940.32 tokens per second)
20.29.184.339 I slot print_timing: id  0 | task 32726 |        eval time =     827.43 ms /   117 tokens (    7.07 ms per token,   141.40 tokens per second)
20.29.184.340 I slot print_timing: id  0 | task 32726 |       total time =    1234.74 ms /   500 tokens
20.29.184.341 I slot print_timing: id  0 | task 32726 |    graphs reused =      29025
20.29.184.344 I slot print_timing: id  0 | task 32726 | draft acceptance = 0.83838 (   83 accepted /    99 generated), mean len =  3.52
20.29.184.405 I slot      release: id  0 | task 32726 | stop processing: n_tokens = 500, truncated = 0
20.29.190.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.084
20.29.190.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 233.111 MiB)
20.29.308.137 I slot launch_slot_: id  0 | task 32762 | processing task, is_child = 0
20.30.248.830 I slot print_timing: id  0 | task 32762 | prompt eval time =     335.33 ms /   334 tokens (    1.00 ms per token,   996.05 tokens per second)
20.30.248.834 I slot print_timing: id  0 | task 32762 |        eval time =     605.33 ms /    83 tokens (    7.29 ms per token,   137.11 tokens per second)
20.30.248.835 I slot print_timing: id  0 | task 32762 |       total time =     940.66 ms /   417 tokens
20.30.248.836 I slot print_timing: id  0 | task 32762 |    graphs reused =      29048
20.30.248.839 I slot print_timing: id  0 | task 32762 | draft acceptance = 0.81944 (   59 accepted /    72 generated), mean len =  3.46
20.30.248.901 I slot      release: id  0 | task 32762 | stop processing: n_tokens = 418, truncated = 0
20.30.254.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.096
20.30.254.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 141.434 MiB)
20.30.258.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.954 MiB)
20.30.374.920 I slot launch_slot_: id  0 | task 32789 | processing task, is_child = 0
20.31.467.277 I slot print_timing: id  0 | task 32789 | prompt eval time =     243.96 ms /   251 tokens (    0.97 ms per token,  1028.87 tokens per second)
20.31.467.282 I slot print_timing: id  0 | task 32789 |        eval time =     848.36 ms /   127 tokens (    6.68 ms per token,   149.70 tokens per second)
20.31.467.283 I slot print_timing: id  0 | task 32789 |       total time =    1092.32 ms /   378 tokens
20.31.467.284 I slot print_timing: id  0 | task 32789 |    graphs reused =      29083
20.31.467.287 I slot print_timing: id  0 | task 32789 | draft acceptance = 0.80180 (   89 accepted /   111 generated), mean len =  3.41
20.31.467.344 I slot      release: id  0 | task 32789 | stop processing: n_tokens = 378, truncated = 0
20.31.473.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051116750636
20.31.596.382 I slot launch_slot_: id  0 | task 32829 | processing task, is_child = 0
20.33.543.847 I slot print_timing: id  0 | task 32829 | prompt eval time =     589.64 ms /   673 tokens (    0.88 ms per token,  1141.36 tokens per second)
20.33.543.852 I slot print_timing: id  0 | task 32829 |        eval time =    1357.78 ms /   176 tokens (    7.71 ms per token,   129.62 tokens per second)
20.33.543.852 I slot print_timing: id  0 | task 32829 |       total time =    1947.43 ms /   849 tokens
20.33.543.853 I slot print_timing: id  0 | task 32829 |    graphs reused =      29139
20.33.543.856 I slot print_timing: id  0 | task 32829 | draft acceptance = 0.68391 (  119 accepted /   174 generated), mean len =  3.05
20.33.543.959 I slot      release: id  0 | task 32829 | stop processing: n_tokens = 851, truncated = 0
20.33.547.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.047
20.33.730.044 I slot launch_slot_: id  0 | task 32890 | processing task, is_child = 0
20.34.424.895 I slot print_timing: id  0 | task 32890 | prompt eval time =     182.62 ms /   123 tokens (    1.48 ms per token,   673.51 tokens per second)
20.34.424.900 I slot print_timing: id  0 | task 32890 |        eval time =     512.19 ms /    77 tokens (    6.65 ms per token,   150.34 tokens per second)
20.34.424.901 I slot print_timing: id  0 | task 32890 |       total time =     694.81 ms /   200 tokens
20.34.424.902 I slot print_timing: id  0 | task 32890 |    graphs reused =      29160
20.34.424.905 I slot print_timing: id  0 | task 32890 | draft acceptance = 0.84848 (   56 accepted /    66 generated), mean len =  3.55
20.34.424.978 I slot      release: id  0 | task 32890 | stop processing: n_tokens = 202, truncated = 0
20.34.429.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051119708270
20.34.429.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 241.236 MiB)
20.34.483.435 I slot launch_slot_: id  0 | task 32915 | processing task, is_child = 0
20.36.264.890 I slot print_timing: id  0 | task 32915 | prompt eval time =     640.60 ms /   711 tokens (    0.90 ms per token,  1109.90 tokens per second)
20.36.264.894 I slot print_timing: id  0 | task 32915 |        eval time =    1140.82 ms /   157 tokens (    7.27 ms per token,   137.62 tokens per second)
20.36.264.895 I slot print_timing: id  0 | task 32915 |       total time =    1781.42 ms /   868 tokens
20.36.264.896 I slot print_timing: id  0 | task 32915 |    graphs reused =      29204
20.36.264.899 I slot print_timing: id  0 | task 32915 | draft acceptance = 0.79710 (  110 accepted /   138 generated), mean len =  3.39
20.36.264.983 I slot      release: id  0 | task 32915 | stop processing: n_tokens = 868, truncated = 0
20.36.270.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.048
20.36.271.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 202.172 MiB)
20.36.281.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.266 MiB)
20.36.493.217 I slot launch_slot_: id  0 | task 32964 | processing task, is_child = 0
20.37.245.582 I slot print_timing: id  0 | task 32964 | prompt eval time =     320.77 ms /   295 tokens (    1.09 ms per token,   919.67 tokens per second)
20.37.245.585 I slot print_timing: id  0 | task 32964 |        eval time =     431.55 ms /    61 tokens (    7.07 ms per token,   141.35 tokens per second)
20.37.245.586 I slot print_timing: id  0 | task 32964 |       total time =     752.32 ms /   356 tokens
20.37.245.587 I slot print_timing: id  0 | task 32964 |    graphs reused =      29221
20.37.245.590 I slot print_timing: id  0 | task 32964 | draft acceptance = 0.79630 (   43 accepted /    54 generated), mean len =  3.39
20.37.245.651 I slot      release: id  0 | task 32964 | stop processing: n_tokens = 357, truncated = 0
20.37.250.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.230
20.37.330.080 I slot launch_slot_: id  0 | task 32985 | processing task, is_child = 0
20.37.845.736 I slot print_timing: id  0 | task 32985 | prompt eval time =     226.18 ms /   167 tokens (    1.35 ms per token,   738.34 tokens per second)
20.37.845.740 I slot print_timing: id  0 | task 32985 |        eval time =     289.43 ms /    37 tokens (    7.82 ms per token,   127.84 tokens per second)
20.37.845.741 I slot print_timing: id  0 | task 32985 |       total time =     515.61 ms /   204 tokens
20.37.845.741 I slot print_timing: id  0 | task 32985 |    graphs reused =      29231
20.37.845.744 I slot print_timing: id  0 | task 32985 | draft acceptance = 0.81818 (   27 accepted /    33 generated), mean len =  3.45
20.37.845.824 I slot      release: id  0 | task 32985 | stop processing: n_tokens = 206, truncated = 0
20.37.849.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.398
20.37.897.044 I slot launch_slot_: id  0 | task 32999 | processing task, is_child = 0
20.38.508.661 I slot print_timing: id  0 | task 32999 | prompt eval time =     325.47 ms /   337 tokens (    0.97 ms per token,  1035.41 tokens per second)
20.38.508.665 I slot print_timing: id  0 | task 32999 |        eval time =     286.10 ms /    33 tokens (    8.67 ms per token,   115.34 tokens per second)
20.38.508.666 I slot print_timing: id  0 | task 32999 |       total time =     611.58 ms /   370 tokens
20.38.508.667 I slot print_timing: id  0 | task 32999 |    graphs reused =      29240
20.38.508.669 I slot print_timing: id  0 | task 32999 | draft acceptance = 0.76667 (   23 accepted /    30 generated), mean len =  3.30
20.38.508.780 I slot      release: id  0 | task 32999 | stop processing: n_tokens = 371, truncated = 0
20.38.512.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.113
20.38.512.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 104.416 MiB)
20.38.515.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.719 MiB)
20.38.622.757 I slot launch_slot_: id  0 | task 33012 | processing task, is_child = 0
20.39.482.400 I slot print_timing: id  0 | task 33012 | prompt eval time =     224.38 ms /   173 tokens (    1.30 ms per token,   771.00 tokens per second)
20.39.482.405 I slot print_timing: id  0 | task 33012 |        eval time =     635.22 ms /    95 tokens (    6.69 ms per token,   149.55 tokens per second)
20.39.482.405 I slot print_timing: id  0 | task 33012 |       total time =     859.60 ms /   268 tokens
20.39.482.406 I slot print_timing: id  0 | task 33012 |    graphs reused =      29265
20.39.482.409 I slot print_timing: id  0 | task 33012 | draft acceptance = 0.85185 (   69 accepted /    81 generated), mean len =  3.56
20.39.482.459 I slot      release: id  0 | task 33012 | stop processing: n_tokens = 270, truncated = 0
20.39.487.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051124765750
20.39.568.926 I slot launch_slot_: id  0 | task 33042 | processing task, is_child = 0
20.40.653.944 I slot print_timing: id  0 | task 33042 | prompt eval time =     423.01 ms /   469 tokens (    0.90 ms per token,  1108.71 tokens per second)
20.40.653.948 I slot print_timing: id  0 | task 33042 |        eval time =     661.97 ms /    89 tokens (    7.44 ms per token,   134.45 tokens per second)
20.40.653.948 I slot print_timing: id  0 | task 33042 |       total time =    1084.98 ms /   558 tokens
20.40.653.949 I slot print_timing: id  0 | task 33042 |    graphs reused =      29290
20.40.653.952 I slot print_timing: id  0 | task 33042 | draft acceptance = 0.77778 (   63 accepted /    81 generated), mean len =  3.33
20.40.654.019 I slot      release: id  0 | task 33042 | stop processing: n_tokens = 560, truncated = 0
20.40.658.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.148
20.40.783.134 I slot launch_slot_: id  0 | task 33072 | processing task, is_child = 0
20.41.831.426 I slot print_timing: id  0 | task 33072 | prompt eval time =     478.84 ms /   402 tokens (    1.19 ms per token,   839.53 tokens per second)
20.41.831.430 I slot print_timing: id  0 | task 33072 |        eval time =     569.40 ms /    75 tokens (    7.59 ms per token,   131.72 tokens per second)
20.41.831.430 I slot print_timing: id  0 | task 33072 |       total time =    1048.24 ms /   477 tokens
20.41.831.431 I slot print_timing: id  0 | task 33072 |    graphs reused =      29312
20.41.831.435 I slot print_timing: id  0 | task 33072 | draft acceptance = 0.75362 (   52 accepted /    69 generated), mean len =  3.26
20.41.831.591 I slot      release: id  0 | task 33072 | stop processing: n_tokens = 478, truncated = 0
20.41.836.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.264 (> 0.100 thold), f_keep = 0.088
20.41.836.297 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 209.031 MiB)
20.41.970.953 I slot launch_slot_: id  0 | task 33098 | processing task, is_child = 0
20.42.618.635 I slot print_timing: id  0 | task 33098 | prompt eval time =     220.52 ms /   158 tokens (    1.40 ms per token,   716.48 tokens per second)
20.42.618.641 I slot print_timing: id  0 | task 33098 |        eval time =     427.11 ms /    61 tokens (    7.00 ms per token,   142.82 tokens per second)
20.42.618.641 I slot print_timing: id  0 | task 33098 |       total time =     647.64 ms /   219 tokens
20.42.618.642 I slot print_timing: id  0 | task 33098 |    graphs reused =      29328
20.42.618.646 I slot print_timing: id  0 | task 33098 | draft acceptance = 0.88235 (   45 accepted /    51 generated), mean len =  3.65
20.42.618.693 I slot      release: id  0 | task 33098 | stop processing: n_tokens = 221, truncated = 0
20.42.623.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.190
20.42.671.785 I slot launch_slot_: id  0 | task 33118 | processing task, is_child = 0
20.44.081.287 I slot print_timing: id  0 | task 33118 | prompt eval time =     411.48 ms /   390 tokens (    1.06 ms per token,   947.81 tokens per second)
20.44.081.291 I slot print_timing: id  0 | task 33118 |        eval time =     997.99 ms /   144 tokens (    6.93 ms per token,   144.29 tokens per second)
20.44.081.292 I slot print_timing: id  0 | task 33118 |       total time =    1409.46 ms /   534 tokens
20.44.081.293 I slot print_timing: id  0 | task 33118 |    graphs reused =      29366
20.44.081.296 I slot print_timing: id  0 | task 33118 | draft acceptance = 0.85833 (  103 accepted /   120 generated), mean len =  3.58
20.44.081.388 I slot      release: id  0 | task 33118 | stop processing: n_tokens = 534, truncated = 0
20.44.084.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.284 (> 0.100 thold), f_keep = 0.079
20.44.084.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 226.751 MiB)
20.44.096.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.022 MiB)
20.44.248.062 I slot launch_slot_: id  0 | task 33161 | processing task, is_child = 0
20.44.821.944 I slot print_timing: id  0 | task 33161 | prompt eval time =     210.17 ms /   147 tokens (    1.43 ms per token,   699.44 tokens per second)
20.44.821.948 I slot print_timing: id  0 | task 33161 |        eval time =     363.69 ms /    57 tokens (    6.38 ms per token,   156.73 tokens per second)
20.44.821.948 I slot print_timing: id  0 | task 33161 |       total time =     573.85 ms /   204 tokens
20.44.821.949 I slot print_timing: id  0 | task 33161 |    graphs reused =      29381
20.44.821.952 I slot print_timing: id  0 | task 33161 | draft acceptance = 0.83333 (   40 accepted /    48 generated), mean len =  3.50
20.44.821.995 I slot      release: id  0 | task 33161 | stop processing: n_tokens = 204, truncated = 0
20.44.827.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1051130105287
