
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
43.42.753.020 I slot print_timing: id  0 | task 33821 |       total time =    3417.90 ms /   811 tokens
43.42.753.021 I slot print_timing: id  0 | task 33821 |    graphs reused =      29471
43.42.753.024 I slot print_timing: id  0 | task 33821 | draft acceptance = 0.86111 (  124 accepted /   144 generated), mean len =  3.58
43.42.753.202 I slot      release: id  0 | task 33821 | stop processing: n_tokens = 813, truncated = 0
43.42.758.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.049
43.42.758.368 W srv         alloc:  - prompt state size 1197.921 MiB exceeds cache size limit 1024.000 MiB, skipping
43.42.758.605 I slot launch_slot_: id  0 | task 33872 | processing task, is_child = 0
43.45.192.541 I slot print_timing: id  0 | task 33872 | prompt eval time =     818.20 ms /   289 tokens (    2.83 ms per token,   353.22 tokens per second)
43.45.192.545 I slot print_timing: id  0 | task 33872 |        eval time =    1615.71 ms /   121 tokens (   13.35 ms per token,    74.89 tokens per second)
43.45.192.546 I slot print_timing: id  0 | task 33872 |       total time =    2433.90 ms /   410 tokens
43.45.192.546 I slot print_timing: id  0 | task 33872 |    graphs reused =      29509
43.45.192.549 I slot print_timing: id  0 | task 33872 | draft acceptance = 0.69231 (   81 accepted /   117 generated), mean len =  3.08
43.45.192.602 I slot      release: id  0 | task 33872 | stop processing: n_tokens = 410, truncated = 0
43.45.197.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055138600864
43.45.197.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 580.486 MiB)
43.45.514.625 I slot launch_slot_: id  0 | task 33914 | processing task, is_child = 0
43.48.518.753 I slot print_timing: id  0 | task 33914 | prompt eval time =    1070.81 ms /   512 tokens (    2.09 ms per token,   478.14 tokens per second)
43.48.518.757 I slot print_timing: id  0 | task 33914 |        eval time =    1933.28 ms /   151 tokens (   12.80 ms per token,    78.11 tokens per second)
43.48.518.758 I slot print_timing: id  0 | task 33914 |       total time =    3004.09 ms /   663 tokens
43.48.518.759 I slot print_timing: id  0 | task 33914 |    graphs reused =      29554
43.48.518.761 I slot print_timing: id  0 | task 33914 | draft acceptance = 0.75362 (  104 accepted /   138 generated), mean len =  3.26
43.48.518.822 I slot      release: id  0 | task 33914 | stop processing: n_tokens = 663, truncated = 0
43.48.522.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.060
43.48.522.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 577.361 MiB)
43.48.914.771 I slot launch_slot_: id  0 | task 33963 | processing task, is_child = 0
43.50.240.995 I slot print_timing: id  0 | task 33963 | prompt eval time =     550.90 ms /   194 tokens (    2.84 ms per token,   352.15 tokens per second)
43.50.241.001 I slot print_timing: id  0 | task 33963 |        eval time =     775.28 ms /    58 tokens (   13.37 ms per token,    74.81 tokens per second)
43.50.241.001 I slot print_timing: id  0 | task 33963 |       total time =    1326.18 ms /   252 tokens
43.50.241.002 I slot print_timing: id  0 | task 33963 |    graphs reused =      29570
43.50.241.005 I slot print_timing: id  0 | task 33963 | draft acceptance = 0.80392 (   41 accepted /    51 generated), mean len =  3.41
43.50.241.087 I slot      release: id  0 | task 33963 | stop processing: n_tokens = 253, truncated = 0
43.50.244.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.423
43.50.244.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 969.010 MiB)
43.50.425.952 I slot launch_slot_: id  0 | task 33983 | processing task, is_child = 0
43.53.665.087 I slot print_timing: id  0 | task 33983 | prompt eval time =     574.99 ms /   244 tokens (    2.36 ms per token,   424.35 tokens per second)
43.53.665.090 I slot print_timing: id  0 | task 33983 |        eval time =    2664.11 ms /   251 tokens (   10.61 ms per token,    94.22 tokens per second)
43.53.665.091 I slot print_timing: id  0 | task 33983 |       total time =    3239.10 ms /   495 tokens
43.53.665.092 I slot print_timing: id  0 | task 33983 |    graphs reused =      29633
43.53.665.094 I slot print_timing: id  0 | task 33983 | draft acceptance = 0.95385 (  186 accepted /   195 generated), mean len =  3.86
43.53.665.141 I slot      release: id  0 | task 33983 | stop processing: n_tokens = 496, truncated = 0
43.53.669.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.081
43.53.907.732 I slot launch_slot_: id  0 | task 34051 | processing task, is_child = 0
43.55.629.749 I slot print_timing: id  0 | task 34051 | prompt eval time =     537.69 ms /   187 tokens (    2.88 ms per token,   347.78 tokens per second)
43.55.629.754 I slot print_timing: id  0 | task 34051 |        eval time =    1184.28 ms /    95 tokens (   12.47 ms per token,    80.22 tokens per second)
43.55.629.754 I slot print_timing: id  0 | task 34051 |       total time =    1721.97 ms /   282 tokens
43.55.629.755 I slot print_timing: id  0 | task 34051 |    graphs reused =      29660
43.55.629.758 I slot print_timing: id  0 | task 34051 | draft acceptance = 0.75862 (   66 accepted /    87 generated), mean len =  3.28
43.55.629.878 I slot      release: id  0 | task 34051 | stop processing: n_tokens = 283, truncated = 0
43.55.633.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.350
43.55.634.021 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 368.216 MiB)
43.55.825.478 I slot launch_slot_: id  0 | task 34083 | processing task, is_child = 0
43.58.418.263 I slot print_timing: id  0 | task 34083 | prompt eval time =     946.11 ms /   390 tokens (    2.43 ms per token,   412.21 tokens per second)
43.58.418.267 I slot print_timing: id  0 | task 34083 |        eval time =    1646.63 ms /   129 tokens (   12.76 ms per token,    78.34 tokens per second)
43.58.418.268 I slot print_timing: id  0 | task 34083 |       total time =    2592.75 ms /   519 tokens
43.58.418.269 I slot print_timing: id  0 | task 34083 |    graphs reused =      29698
43.58.418.271 I slot print_timing: id  0 | task 34083 | draft acceptance = 0.73333 (   88 accepted /   120 generated), mean len =  3.20
43.58.418.325 I slot      release: id  0 | task 34083 | stop processing: n_tokens = 519, truncated = 0
43.58.422.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055151826587
43.58.422.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.113 MiB)
43.58.443.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 388.529 MiB)
43.58.744.690 I slot launch_slot_: id  0 | task 34126 | processing task, is_child = 0
44.01.842.038 I slot print_timing: id  0 | task 34126 | prompt eval time =    1500.54 ms /   728 tokens (    2.06 ms per token,   485.16 tokens per second)
44.01.842.043 I slot print_timing: id  0 | task 34126 |        eval time =    1596.77 ms /   128 tokens (   12.47 ms per token,    80.16 tokens per second)
44.01.842.044 I slot print_timing: id  0 | task 34126 |       total time =    3097.31 ms /   856 tokens
44.01.842.045 I slot print_timing: id  0 | task 34126 |    graphs reused =      29731
44.01.842.047 I slot print_timing: id  0 | task 34126 | draft acceptance = 0.89524 (   94 accepted /   105 generated), mean len =  3.69
44.01.842.174 I slot      release: id  0 | task 34126 | stop processing: n_tokens = 858, truncated = 0
44.01.846.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.047
44.01.846.857 W srv         alloc:  - prompt state size 1305.345 MiB exceeds cache size limit 1024.000 MiB, skipping
44.01.847.112 I slot launch_slot_: id  0 | task 34164 | processing task, is_child = 0
44.03.413.690 I slot print_timing: id  0 | task 34164 | prompt eval time =     599.38 ms /   251 tokens (    2.39 ms per token,   418.77 tokens per second)
44.03.413.695 I slot print_timing: id  0 | task 34164 |        eval time =     967.17 ms /    76 tokens (   12.73 ms per token,    78.58 tokens per second)
44.03.413.695 I slot print_timing: id  0 | task 34164 |       total time =    1566.55 ms /   327 tokens
44.03.413.696 I slot print_timing: id  0 | task 34164 |    graphs reused =      29752
44.03.413.699 I slot print_timing: id  0 | task 34164 | draft acceptance = 0.78261 (   54 accepted /    69 generated), mean len =  3.35
44.03.413.751 I slot      release: id  0 | task 34164 | stop processing: n_tokens = 329, truncated = 0
44.03.417.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.122
44.03.417.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 749.943 MiB)
44.03.712.373 I slot launch_slot_: id  0 | task 34190 | processing task, is_child = 0
44.05.351.363 I slot print_timing: id  0 | task 34190 | prompt eval time =     524.92 ms /   172 tokens (    3.05 ms per token,   327.67 tokens per second)
44.05.351.369 I slot print_timing: id  0 | task 34190 |        eval time =    1114.03 ms /    93 tokens (   11.98 ms per token,    83.48 tokens per second)
44.05.351.370 I slot print_timing: id  0 | task 34190 |       total time =    1638.95 ms /   265 tokens
44.05.351.371 I slot print_timing: id  0 | task 34190 |    graphs reused =      29777
44.05.351.374 I slot print_timing: id  0 | task 34190 | draft acceptance = 0.81481 (   66 accepted /    81 generated), mean len =  3.44
44.05.351.422 I slot      release: id  0 | task 34190 | stop processing: n_tokens = 266, truncated = 0
44.05.355.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.372
44.05.506.253 I slot launch_slot_: id  0 | task 34220 | processing task, is_child = 0
44.07.513.464 I slot print_timing: id  0 | task 34220 | prompt eval time =     544.17 ms /   191 tokens (    2.85 ms per token,   350.99 tokens per second)
44.07.513.469 I slot print_timing: id  0 | task 34220 |        eval time =    1462.99 ms /   126 tokens (   11.61 ms per token,    86.12 tokens per second)
44.07.513.470 I slot print_timing: id  0 | task 34220 |       total time =    2007.16 ms /   317 tokens
44.07.513.470 I slot print_timing: id  0 | task 34220 |    graphs reused =      29810
44.07.513.473 I slot print_timing: id  0 | task 34220 | draft acceptance = 0.87619 (   92 accepted /   105 generated), mean len =  3.63
44.07.513.542 I slot      release: id  0 | task 34220 | stop processing: n_tokens = 319, truncated = 0
44.07.518.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055160921804
44.07.518.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.062 MiB)
44.07.785.360 I slot launch_slot_: id  0 | task 34258 | processing task, is_child = 0
44.11.408.274 I slot print_timing: id  0 | task 34258 | prompt eval time =    1512.10 ms /   706 tokens (    2.14 ms per token,   466.90 tokens per second)
44.11.408.280 I slot print_timing: id  0 | task 34258 |        eval time =    2110.77 ms /   150 tokens (   14.07 ms per token,    71.06 tokens per second)
44.11.408.280 I slot print_timing: id  0 | task 34258 |       total time =    3622.87 ms /   856 tokens
44.11.408.281 I slot print_timing: id  0 | task 34258 |    graphs reused =      29854
44.11.408.285 I slot print_timing: id  0 | task 34258 | draft acceptance = 0.76812 (  106 accepted /   138 generated), mean len =  3.30
44.11.408.402 I slot      release: id  0 | task 34258 | stop processing: n_tokens = 859, truncated = 0
44.11.412.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055164816664
44.11.413.086 W srv         alloc:  - prompt state size 1289.017 MiB exceeds cache size limit 1024.000 MiB, skipping
44.11.413.314 I slot launch_slot_: id  0 | task 34307 | processing task, is_child = 0
44.13.506.528 I slot print_timing: id  0 | task 34307 | prompt eval time =    1294.00 ms /   630 tokens (    2.05 ms per token,   486.86 tokens per second)
44.13.506.532 I slot print_timing: id  0 | task 34307 |        eval time =     799.19 ms /    64 tokens (   12.49 ms per token,    80.08 tokens per second)
44.13.506.532 I slot print_timing: id  0 | task 34307 |       total time =    2093.18 ms /   694 tokens
44.13.506.533 I slot print_timing: id  0 | task 34307 |    graphs reused =      29870
44.13.506.535 I slot print_timing: id  0 | task 34307 | draft acceptance = 0.92157 (   47 accepted /    51 generated), mean len =  3.76
44.13.506.604 I slot      release: id  0 | task 34307 | stop processing: n_tokens = 695, truncated = 0
44.13.510.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.060
44.13.510.544 W srv         alloc:  - prompt state size 1088.700 MiB exceeds cache size limit 1024.000 MiB, skipping
44.13.510.674 I slot launch_slot_: id  0 | task 34327 | processing task, is_child = 0
44.15.316.514 I slot print_timing: id  0 | task 34327 | prompt eval time =     582.82 ms /   238 tokens (    2.45 ms per token,   408.36 tokens per second)
44.15.316.519 I slot print_timing: id  0 | task 34327 |        eval time =    1222.99 ms /    99 tokens (   12.35 ms per token,    80.95 tokens per second)
44.15.316.519 I slot print_timing: id  0 | task 34327 |       total time =    1805.81 ms /   337 tokens
44.15.316.520 I slot print_timing: id  0 | task 34327 |    graphs reused =      29895
44.15.316.523 I slot print_timing: id  0 | task 34327 | draft acceptance = 0.90123 (   73 accepted /    81 generated), mean len =  3.70
44.15.316.604 I slot      release: id  0 | task 34327 | stop processing: n_tokens = 339, truncated = 0
44.15.321.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055168724866
44.15.321.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 362.200 MiB)
44.15.515.952 I slot launch_slot_: id  0 | task 34357 | processing task, is_child = 0
44.17.927.909 I slot print_timing: id  0 | task 34357 | prompt eval time =     973.52 ms /   441 tokens (    2.21 ms per token,   452.99 tokens per second)
44.17.927.913 I slot print_timing: id  0 | task 34357 |        eval time =    1438.40 ms /   104 tokens (   13.83 ms per token,    72.30 tokens per second)
44.17.927.914 I slot print_timing: id  0 | task 34357 |       total time =    2411.92 ms /   545 tokens
44.17.927.915 I slot print_timing: id  0 | task 34357 |    graphs reused =      29926
44.17.927.917 I slot print_timing: id  0 | task 34357 | draft acceptance = 0.70707 (   70 accepted /    99 generated), mean len =  3.12
44.17.927.974 I slot      release: id  0 | task 34357 | stop processing: n_tokens = 545, truncated = 0
44.17.932.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.201 (> 0.100 thold), f_keep = 0.073
44.17.932.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 422.593 MiB)
44.17.951.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.500 MiB)
44.18.284.700 I slot launch_slot_: id  0 | task 34393 | processing task, is_child = 0
44.20.027.405 I slot print_timing: id  0 | task 34393 | prompt eval time =     556.41 ms /   198 tokens (    2.81 ms per token,   355.85 tokens per second)
44.20.027.410 I slot print_timing: id  0 | task 34393 |        eval time =    1186.25 ms /   107 tokens (   11.09 ms per token,    90.20 tokens per second)
44.20.027.411 I slot print_timing: id  0 | task 34393 |       total time =    1742.66 ms /   305 tokens
44.20.027.412 I slot print_timing: id  0 | task 34393 |    graphs reused =      29951
44.20.027.415 I slot print_timing: id  0 | task 34393 | draft acceptance = 0.97531 (   79 accepted /    81 generated), mean len =  3.93
44.20.027.465 I slot      release: id  0 | task 34393 | stop processing: n_tokens = 305, truncated = 0
44.20.031.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.131
44.20.031.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 812.132 MiB)
44.20.270.808 I slot launch_slot_: id  0 | task 34423 | processing task, is_child = 0
44.22.682.867 I slot print_timing: id  0 | task 34423 | prompt eval time =     789.63 ms /   369 tokens (    2.14 ms per token,   467.31 tokens per second)
44.22.682.872 I slot print_timing: id  0 | task 34423 |        eval time =    1622.39 ms /   133 tokens (   12.20 ms per token,    81.98 tokens per second)
44.22.682.872 I slot print_timing: id  0 | task 34423 |       total time =    2412.02 ms /   502 tokens
44.22.682.873 I slot print_timing: id  0 | task 34423 |    graphs reused =      29989
44.22.682.876 I slot print_timing: id  0 | task 34423 | draft acceptance = 0.79487 (   93 accepted /   117 generated), mean len =  3.38
44.22.682.930 I slot      release: id  0 | task 34423 | stop processing: n_tokens = 502, truncated = 0
44.22.687.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1055176091192
44.22.687.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.030 MiB)
44.23.037.599 I slot launch_slot_: id  0 | task 34465 | processing task, is_child = 0
44.25.899.921 I slot print_timing: id  0 | task 34465 | prompt eval time =    1246.66 ms /   568 tokens (    2.19 ms per token,   455.62 tokens per second)
44.25.899.926 I slot print_timing: id  0 | task 34465 |        eval time =    1615.62 ms /   122 tokens (   13.24 ms per token,    75.51 tokens per second)
