
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.33.321.848 I slot print_timing: id  0 | task 41218 |        eval time =     363.20 ms /    90 tokens (    4.04 ms per token,   247.80 tokens per second)
9.33.321.849 I slot print_timing: id  0 | task 41218 |       total time =     448.72 ms /   344 tokens
9.33.321.850 I slot print_timing: id  0 | task 41218 |    graphs reused =      37103
9.33.321.855 I slot print_timing: id  0 | task 41218 | draft acceptance = 0.83333 (   65 accepted /    78 generated), mean len =  3.50
9.33.321.965 I slot      release: id  0 | task 41218 | stop processing: n_tokens = 346, truncated = 0
9.33.325.750 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.312
9.33.329.381 I slot launch_slot_: id  0 | task 41247 | processing task, is_child = 0
9.33.732.346 I slot print_timing: id  0 | task 41247 | prompt eval time =     135.25 ms /   584 tokens (    0.23 ms per token,  4318.03 tokens per second)
9.33.732.349 I slot print_timing: id  0 | task 41247 |        eval time =     267.69 ms /    66 tokens (    4.06 ms per token,   246.55 tokens per second)
9.33.732.349 I slot print_timing: id  0 | task 41247 |       total time =     402.94 ms /   650 tokens
9.33.732.350 I slot print_timing: id  0 | task 41247 |    graphs reused =      37121
9.33.732.352 I slot print_timing: id  0 | task 41247 | draft acceptance = 0.82456 (   47 accepted /    57 generated), mean len =  3.47
9.33.732.413 I slot      release: id  0 | task 41247 | stop processing: n_tokens = 651, truncated = 0
9.33.736.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.148 (> 0.100 thold), f_keep = 0.065
9.33.736.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.509 MiB)
9.33.740.875 I slot launch_slot_: id  0 | task 41269 | processing task, is_child = 0
9.34.084.473 I slot print_timing: id  0 | task 41269 | prompt eval time =      97.23 ms /   282 tokens (    0.34 ms per token,  2900.34 tokens per second)
9.34.084.476 I slot print_timing: id  0 | task 41269 |        eval time =     246.34 ms /    60 tokens (    4.11 ms per token,   243.56 tokens per second)
9.34.084.476 I slot print_timing: id  0 | task 41269 |       total time =     343.57 ms /   342 tokens
9.34.084.477 I slot print_timing: id  0 | task 41269 |    graphs reused =      37137
9.34.084.479 I slot print_timing: id  0 | task 41269 | draft acceptance = 0.86275 (   44 accepted /    51 generated), mean len =  3.59
9.34.084.525 I slot      release: id  0 | task 41269 | stop processing: n_tokens = 344, truncated = 0
9.34.089.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.241
9.34.089.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.023 MiB)
9.34.092.883 I slot launch_slot_: id  0 | task 41289 | processing task, is_child = 0
9.34.693.032 I slot print_timing: id  0 | task 41289 | prompt eval time =     103.09 ms /   327 tokens (    0.32 ms per token,  3171.99 tokens per second)
9.34.693.035 I slot print_timing: id  0 | task 41289 |        eval time =     497.04 ms /   153 tokens (    3.25 ms per token,   307.82 tokens per second)
9.34.693.035 I slot print_timing: id  0 | task 41289 |       total time =     600.13 ms /   480 tokens
9.34.693.036 I slot print_timing: id  0 | task 41289 |    graphs reused =      37178
9.34.693.038 I slot print_timing: id  0 | task 41289 | draft acceptance = 0.88889 (  112 accepted /   126 generated), mean len =  3.67
9.34.693.087 I slot      release: id  0 | task 41289 | stop processing: n_tokens = 482, truncated = 0
9.34.697.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.087
9.34.697.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.922 MiB)
9.34.703.227 I slot launch_slot_: id  0 | task 41334 | processing task, is_child = 0
9.35.035.761 I slot print_timing: id  0 | task 41334 | prompt eval time =      89.92 ms /   303 tokens (    0.30 ms per token,  3369.66 tokens per second)
9.35.035.764 I slot print_timing: id  0 | task 41334 |        eval time =     242.59 ms /    62 tokens (    3.91 ms per token,   255.57 tokens per second)
9.35.035.764 I slot print_timing: id  0 | task 41334 |       total time =     332.51 ms /   365 tokens
9.35.035.765 I slot print_timing: id  0 | task 41334 |    graphs reused =      37195
9.35.035.767 I slot print_timing: id  0 | task 41334 | draft acceptance = 0.81481 (   44 accepted /    54 generated), mean len =  3.44
9.35.035.817 I slot      release: id  0 | task 41334 | stop processing: n_tokens = 366, truncated = 0
9.35.040.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048965287907
9.35.045.422 I slot launch_slot_: id  0 | task 41355 | processing task, is_child = 0
9.35.761.019 I slot print_timing: id  0 | task 41355 | prompt eval time =     137.50 ms /   639 tokens (    0.22 ms per token,  4647.24 tokens per second)
9.35.761.022 I slot print_timing: id  0 | task 41355 |        eval time =     578.07 ms /   153 tokens (    3.78 ms per token,   264.67 tokens per second)
9.35.761.023 I slot print_timing: id  0 | task 41355 |       total time =     715.57 ms /   792 tokens
9.35.761.023 I slot print_timing: id  0 | task 41355 |    graphs reused =      37245
9.35.761.025 I slot print_timing: id  0 | task 41355 | draft acceptance = 0.64103 (  100 accepted /   156 generated), mean len =  2.92
9.35.761.092 I slot      release: id  0 | task 41355 | stop processing: n_tokens = 792, truncated = 0
9.35.765.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.126
9.35.765.590 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.626 MiB)
9.35.770.785 I slot launch_slot_: id  0 | task 41410 | processing task, is_child = 0
9.36.736.064 I slot print_timing: id  0 | task 41410 | prompt eval time =      90.65 ms /   323 tokens (    0.28 ms per token,  3563.19 tokens per second)
9.36.736.067 I slot print_timing: id  0 | task 41410 |        eval time =     874.61 ms /   282 tokens (    3.10 ms per token,   322.43 tokens per second)
9.36.736.068 I slot print_timing: id  0 | task 41410 |       total time =     965.25 ms /   605 tokens
9.36.736.068 I slot print_timing: id  0 | task 41410 |    graphs reused =      37326
9.36.736.071 I slot print_timing: id  0 | task 41410 | draft acceptance = 0.80321 (  200 accepted /   249 generated), mean len =  3.41
9.36.736.120 I slot      release: id  0 | task 41410 | stop processing: n_tokens = 607, truncated = 0
9.36.740.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.165
9.36.744.853 I slot launch_slot_: id  0 | task 41496 | processing task, is_child = 0
9.37.547.836 I slot print_timing: id  0 | task 41496 | prompt eval time =     121.84 ms /   557 tokens (    0.22 ms per token,  4571.38 tokens per second)
9.37.547.839 I slot print_timing: id  0 | task 41496 |        eval time =     681.12 ms /   170 tokens (    4.01 ms per token,   249.59 tokens per second)
9.37.547.839 I slot print_timing: id  0 | task 41496 |       total time =     802.96 ms /   727 tokens
9.37.547.840 I slot print_timing: id  0 | task 41496 |    graphs reused =      37388
9.37.547.842 I slot print_timing: id  0 | task 41496 | draft acceptance = 0.56085 (  106 accepted /   189 generated), mean len =  2.68
9.37.547.904 I slot      release: id  0 | task 41496 | stop processing: n_tokens = 727, truncated = 0
9.37.551.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048967799994
9.37.551.804 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.847 MiB)
9.37.556.557 I slot launch_slot_: id  0 | task 41562 | processing task, is_child = 0
9.38.395.491 I slot print_timing: id  0 | task 41562 | prompt eval time =     149.97 ms /   691 tokens (    0.22 ms per token,  4607.53 tokens per second)
9.38.395.495 I slot print_timing: id  0 | task 41562 |        eval time =     688.92 ms /   193 tokens (    3.57 ms per token,   280.15 tokens per second)
9.38.395.495 I slot print_timing: id  0 | task 41562 |       total time =     838.90 ms /   884 tokens
9.38.395.496 I slot print_timing: id  0 | task 41562 |    graphs reused =      37446
9.38.395.499 I slot print_timing: id  0 | task 41562 | draft acceptance = 0.74444 (  134 accepted /   180 generated), mean len =  3.23
9.38.395.580 I slot      release: id  0 | task 41562 | stop processing: n_tokens = 886, truncated = 0
9.38.400.403 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048968647670
9.38.400.517 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 13.565 MiB)
9.38.400.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 15.729 MiB)
9.38.405.957 I slot launch_slot_: id  0 | task 41625 | processing task, is_child = 0
9.39.281.104 I slot print_timing: id  0 | task 41625 | prompt eval time =     156.83 ms /   695 tokens (    0.23 ms per token,  4431.49 tokens per second)
9.39.281.107 I slot print_timing: id  0 | task 41625 |        eval time =     718.29 ms /   219 tokens (    3.28 ms per token,   304.89 tokens per second)
9.39.281.108 I slot print_timing: id  0 | task 41625 |       total time =     875.12 ms /   914 tokens
9.39.281.108 I slot print_timing: id  0 | task 41625 |    graphs reused =      37510
9.39.281.111 I slot print_timing: id  0 | task 41625 | draft acceptance = 0.76768 (  152 accepted /   198 generated), mean len =  3.30
9.39.281.179 I slot      release: id  0 | task 41625 | stop processing: n_tokens = 914, truncated = 0
9.39.285.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048969533272
9.39.285.382 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 17.731 MiB)
9.39.290.676 I slot launch_slot_: id  0 | task 41694 | processing task, is_child = 0
9.40.159.563 I slot print_timing: id  0 | task 41694 | prompt eval time =     116.69 ms /   519 tokens (    0.22 ms per token,  4447.53 tokens per second)
9.40.159.566 I slot print_timing: id  0 | task 41694 |        eval time =     752.17 ms /   221 tokens (    3.40 ms per token,   293.82 tokens per second)
9.40.159.567 I slot print_timing: id  0 | task 41694 |       total time =     868.87 ms /   740 tokens
9.40.159.567 I slot print_timing: id  0 | task 41694 |    graphs reused =      37578
9.40.159.569 I slot print_timing: id  0 | task 41694 | draft acceptance = 0.72947 (  151 accepted /   207 generated), mean len =  3.19
9.40.159.627 I slot      release: id  0 | task 41694 | stop processing: n_tokens = 740, truncated = 0
9.40.163.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.054
9.40.163.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.328 MiB)
9.40.169.951 I slot launch_slot_: id  0 | task 41766 | processing task, is_child = 0
9.40.514.794 I slot print_timing: id  0 | task 41766 | prompt eval time =      70.93 ms /   233 tokens (    0.30 ms per token,  3284.84 tokens per second)
9.40.514.797 I slot print_timing: id  0 | task 41766 |        eval time =     273.89 ms /    73 tokens (    3.75 ms per token,   266.53 tokens per second)
9.40.514.797 I slot print_timing: id  0 | task 41766 |       total time =     344.82 ms /   306 tokens
9.40.514.798 I slot print_timing: id  0 | task 41766 |    graphs reused =      37596
9.40.514.800 I slot print_timing: id  0 | task 41766 | draft acceptance = 0.90000 (   54 accepted /    60 generated), mean len =  3.70
9.40.514.844 I slot      release: id  0 | task 41766 | stop processing: n_tokens = 308, truncated = 0
9.40.518.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.367
9.40.521.625 I slot launch_slot_: id  0 | task 41789 | processing task, is_child = 0
9.40.878.107 I slot print_timing: id  0 | task 41789 | prompt eval time =      78.16 ms /   248 tokens (    0.32 ms per token,  3173.14 tokens per second)
9.40.878.110 I slot print_timing: id  0 | task 41789 |        eval time =     278.31 ms /    72 tokens (    3.87 ms per token,   258.71 tokens per second)
9.40.878.110 I slot print_timing: id  0 | task 41789 |       total time =     356.46 ms /   320 tokens
9.40.878.111 I slot print_timing: id  0 | task 41789 |    graphs reused =      37614
9.40.878.113 I slot print_timing: id  0 | task 41789 | draft acceptance = 0.88333 (   53 accepted /    60 generated), mean len =  3.65
9.40.878.159 I slot      release: id  0 | task 41789 | stop processing: n_tokens = 322, truncated = 0
9.40.882.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048971130249
9.40.886.040 I slot launch_slot_: id  0 | task 41812 | processing task, is_child = 0
9.41.351.466 I slot print_timing: id  0 | task 41812 | prompt eval time =     130.08 ms /   614 tokens (    0.21 ms per token,  4720.28 tokens per second)
9.41.351.469 I slot print_timing: id  0 | task 41812 |        eval time =     335.31 ms /    80 tokens (    4.19 ms per token,   238.59 tokens per second)
9.41.351.470 I slot print_timing: id  0 | task 41812 |       total time =     465.39 ms /   694 tokens
9.41.351.471 I slot print_timing: id  0 | task 41812 |    graphs reused =      37638
9.41.351.474 I slot print_timing: id  0 | task 41812 | draft acceptance = 0.74667 (   56 accepted /    75 generated), mean len =  3.24
9.41.351.579 I slot      release: id  0 | task 41812 | stop processing: n_tokens = 696, truncated = 0
9.41.356.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.060
9.41.356.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 14.967 MiB)
9.41.363.155 I slot launch_slot_: id  0 | task 41840 | processing task, is_child = 0
9.41.758.224 I slot print_timing: id  0 | task 41840 | prompt eval time =     108.59 ms /   345 tokens (    0.31 ms per token,  3177.06 tokens per second)
9.41.758.227 I slot print_timing: id  0 | task 41840 |        eval time =     286.44 ms /    68 tokens (    4.21 ms per token,   237.39 tokens per second)
9.41.758.228 I slot print_timing: id  0 | task 41840 |       total time =     395.04 ms /   413 tokens
9.41.758.229 I slot print_timing: id  0 | task 41840 |    graphs reused =      37656
9.41.758.231 I slot print_timing: id  0 | task 41840 | draft acceptance = 0.87719 (   50 accepted /    57 generated), mean len =  3.63
9.41.758.331 I slot      release: id  0 | task 41840 | stop processing: n_tokens = 415, truncated = 0
9.41.763.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.260
9.41.767.838 I slot launch_slot_: id  0 | task 41862 | processing task, is_child = 0
9.42.232.211 I slot print_timing: id  0 | task 41862 | prompt eval time =     134.14 ms /   642 tokens (    0.21 ms per token,  4786.08 tokens per second)
9.42.232.216 I slot print_timing: id  0 | task 41862 |        eval time =     330.20 ms /    81 tokens (    4.08 ms per token,   245.30 tokens per second)
9.42.232.216 I slot print_timing: id  0 | task 41862 |       total time =     464.34 ms /   723 tokens
9.42.232.217 I slot print_timing: id  0 | task 41862 |    graphs reused =      37680
9.42.232.220 I slot print_timing: id  0 | task 41862 | draft acceptance = 0.76000 (   57 accepted /    75 generated), mean len =  3.28
9.42.232.331 I slot      release: id  0 | task 41862 | stop processing: n_tokens = 725, truncated = 0
9.42.237.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.055
9.42.237.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 11.488 MiB)
9.42.237.397 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 16.827 MiB)
9.42.242.960 I slot launch_slot_: id  0 | task 41890 | processing task, is_child = 0
9.42.734.785 I slot print_timing: id  0 | task 41890 | prompt eval time =      88.54 ms /   246 tokens (    0.36 ms per token,  2778.53 tokens per second)
9.42.734.788 I slot print_timing: id  0 | task 41890 |        eval time =     403.27 ms /   107 tokens (    3.77 ms per token,   265.33 tokens per second)
9.42.734.789 I slot print_timing: id  0 | task 41890 |       total time =     491.80 ms /   353 tokens
9.42.734.790 I slot print_timing: id  0 | task 41890 |    graphs reused =      37711
9.42.734.792 I slot print_timing: id  0 | task 41890 | draft acceptance = 0.73737 (   73 accepted /    99 generated), mean len =  3.21
9.42.734.842 I slot      release: id  0 | task 41890 | stop processing: n_tokens = 353, truncated = 0
9.42.739.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.113
9.42.744.045 I slot launch_slot_: id  0 | task 41926 | processing task, is_child = 0
9.43.074.850 I slot print_timing: id  0 | task 41926 | prompt eval time =      70.94 ms /   258 tokens (    0.27 ms per token,  3636.82 tokens per second)
9.43.074.852 I slot print_timing: id  0 | task 41926 |        eval time =     259.84 ms /    71 tokens (    3.66 ms per token,   273.24 tokens per second)
9.43.074.853 I slot print_timing: id  0 | task 41926 |       total time =     330.78 ms /   329 tokens
9.43.074.854 I slot print_timing: id  0 | task 41926 |    graphs reused =      37730
9.43.074.856 I slot print_timing: id  0 | task 41926 | draft acceptance = 0.86667 (   52 accepted /    60 generated), mean len =  3.60
9.43.074.900 I slot      release: id  0 | task 41926 | stop processing: n_tokens = 331, truncated = 0
9.43.080.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.121
9.43.084.978 I slot launch_slot_: id  0 | task 41949 | processing task, is_child = 0
